

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 21 19:18:09 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	text37,local,class=CODE,merge=1,delta=2
    50                           	psect	text38,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.41
  5123                           ;main.c: 175: Lcd_Set_Cursor(1,1);
  5124  0595  01F4               	clrf	Lcd_Set_Cursor@b
  5125  0596  0AF4               	incf	Lcd_Set_Cursor@b,f
  5126  0597  3001               	movlw	1
  5127  0598  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5128                           
  5129                           ;main.c: 176: Lcd_Write_String("DHT11 ERROR:-1");
  5130  059B  304A               	movlw	(low ((STR_10-__stringbase)| (0+32768)))& (0+255)
  5131  059C  00F5               	movwf	Lcd_Write_String@a
  5132  059D  3080               	movlw	128
  5133  059E  00F6               	movwf	Lcd_Write_String@a+1
  5134  059F  158A  2331         	fcall	_Lcd_Write_String
  5135                           
  5136                           ;main.c: 178: }
  5137  05A1  0008               	return
  5138  05A2                     l2638:	
  5139                           
  5140                           ;main.c: 179: else if((DHT11_ReadData(&humi,&dhumi,&temp,&dtemp))==2){
  5141  05A2  303E               	movlw	(low (mode_dht11_read@dhumi| 0))& (0+255)
  5142  05A3  1283               	bcf	3,5	;RP0=0, select bank0
  5143  05A4  1303               	bcf	3,6	;RP1=0, select bank0
  5144  05A5  00B3               	movwf	??_mode_dht11_read
  5145  05A6  0833               	movf	??_mode_dht11_read,w
  5146  05A7  00F0               	movwf	DHT11_ReadData@dhum
  5147  05A8  3042               	movlw	(low (mode_dht11_read@temp| 0))& (0+255)
  5148  05A9  00B4               	movwf	??_mode_dht11_read+1
  5149  05AA  0834               	movf	??_mode_dht11_read+1,w
  5150  05AB  00F1               	movwf	DHT11_ReadData@temp
  5151  05AC  3040               	movlw	(low (mode_dht11_read@dtemp| 0))& (0+255)
  5152  05AD  00B5               	movwf	??_mode_dht11_read+2
  5153  05AE  0835               	movf	??_mode_dht11_read+2,w
  5154  05AF  00F2               	movwf	DHT11_ReadData@dtemp
  5155  05B0  3044               	movlw	(low (mode_dht11_read@humi| 0))& (0+255)
  5156  05B1  118A  22F0  118A   	fcall	_DHT11_ReadData
  5157  05B4  3002               	movlw	2
  5158  05B5  0670               	xorwf	?_DHT11_ReadData,w
  5159  05B6  0471               	iorwf	?_DHT11_ReadData+1,w
  5160  05B7  1D03               	btfss	3,2
  5161  05B8  2DC9               	goto	l2644
  5162                           
  5163                           ;main.c: 180: Lcd_Clear();
  5164  05B9  158A  214E  118A   	fcall	_Lcd_Clear
  5165                           
  5166                           ;main.c: 181: Lcd_Set_Cursor(1,1);
  5167  05BC  01F4               	clrf	Lcd_Set_Cursor@b
  5168  05BD  0AF4               	incf	Lcd_Set_Cursor@b,f
  5169  05BE  3001               	movlw	1
  5170  05BF  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5171                           
  5172                           ;main.c: 182: Lcd_Write_String("DHT11 ERROR:2");
  5173  05C2  3076               	movlw	(low ((STR_11-__stringbase)| (0+32768)))& (0+255)
  5174  05C3  00F5               	movwf	Lcd_Write_String@a
  5175  05C4  3080               	movlw	128
  5176  05C5  00F6               	movwf	Lcd_Write_String@a+1
  5177  05C6  158A  2331         	fcall	_Lcd_Write_String
  5178                           
  5179                           ;main.c: 183: }
  5180  05C8  0008               	return
  5181  05C9                     l2644:	
  5182                           
  5183                           ;main.c: 184: else{
  5184                           ;main.c: 185: Lcd_Clear();
  5185  05C9  158A  214E  118A   	fcall	_Lcd_Clear
  5186                           
  5187                           ;main.c: 186: Lcd_Set_Cursor(1,1);
  5188  05CC  01F4               	clrf	Lcd_Set_Cursor@b
  5189  05CD  0AF4               	incf	Lcd_Set_Cursor@b,f
  5190  05CE  3001               	movlw	1
  5191  05CF  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5192                           
  5193                           ;main.c: 187: Lcd_Write_String("DHT11 ERROR:0");
  5194  05D2  3068               	movlw	(low ((STR_12-__stringbase)| (0+32768)))& (0+255)
  5195  05D3  00F5               	movwf	Lcd_Write_String@a
  5196  05D4  3080               	movlw	128
  5197  05D5  00F6               	movwf	Lcd_Write_String@a+1
  5198  05D6  158A  2331         	fcall	_Lcd_Write_String
  5199                           
  5200                           ;main.c: 188: }
  5201                           ;main.c: 189: }
  5202  05D8  0008               	return
  5203  05D9                     l2648:	
  5204                           
  5205                           ;main.c: 190: else{
  5206                           ;main.c: 191: Lcd_Clear();
  5207  05D9  158A  214E  118A   	fcall	_Lcd_Clear
  5208                           
  5209                           ;main.c: 192: Lcd_Set_Cursor(1,1);
  5210  05DC  01F4               	clrf	Lcd_Set_Cursor@b
  5211  05DD  0AF4               	incf	Lcd_Set_Cursor@b,f
  5212  05DE  3001               	movlw	1
  5213  05DF  158A  23E7  118A   	fcall	_Lcd_Set_Cursor
  5214                           
  5215                           ;main.c: 193: Lcd_Write_String("DHT11 ERROR:3");
  5216  05E2  3084               	movlw	(low ((STR_13-__stringbase)| (0+32768)))& (0+255)
  5217  05E3  00F5               	movwf	Lcd_Write_String@a
  5218  05E4  3080               	movlw	128
  5219  05E5  00F6               	movwf	Lcd_Write_String@a+1
  5220  05E6  158A  2331         	fcall	_Lcd_Write_String
  5221  05E8  0008               	return
  5222  05E9                     __end_of_mode_dht11_read:	
  5223                           
  5224                           	psect	text23
  5225  0A51                     __ptext23:	
  5226 ;; *************** function _itoa *****************
  5227 ;; Defined at:
  5228 ;;		line 4 in file "D:\MPLAB\sources\common\itoa.c"
  5229 ;; Parameters:    Size  Location     Type
  5230 ;;  buf             1    wreg     PTR unsigned char 
  5231 ;;		 -> mode_dht11_read@v_humi(4), mode_dht11_read@v_temp(4), 
  5232 ;;  val             2    4[BANK0 ] int 
  5233 ;;  base            2    6[BANK0 ] int 
  5234 ;; Auto vars:     Size  Location     Type
  5235 ;;  buf             1    9[BANK0 ] PTR unsigned char 
  5236 ;;		 -> mode_dht11_read@v_humi(4), mode_dht11_read@v_temp(4), 
  5237 ;;  cp              1    8[BANK0 ] PTR unsigned char 
  5238 ;;		 -> mode_dht11_read@v_humi(4), mode_dht11_read@v_temp(4), 
  5239 ;; Return value:  Size  Location     Type
  5240 ;;                  1    wreg      PTR unsigned char 
  5241 ;; Registers used:
  5242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5243 ;; Tracked objects:
  5244 ;;		On entry : 0/0
  5245 ;;		On exit  : 0/0
  5246 ;;		Unchanged: 0/0
  5247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5248 ;;      Params:         0       4       0       0       0
  5249 ;;      Locals:         0       2       0       0       0
  5250 ;;      Temps:          1       0       0       0       0
  5251 ;;      Totals:         1       6       0       0       0
  5252 ;;Total ram usage:        7 bytes
  5253 ;; Hardware stack levels used:    1
  5254 ;; Hardware stack levels required when called:    2
  5255 ;; This function calls:
  5256 ;;		_utoa
  5257 ;; This function is called by:
  5258 ;;		_mode_dht11_read
  5259 ;; This function uses a non-reentrant model
  5260 ;;
  5261                           
  5262                           
  5263                           ;psect for function _itoa
  5264  0A51                     _itoa:	
  5265                           
  5266                           ;incstack = 0
  5267                           ; Regs used in _itoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5268                           ;itoa@buf stored from wreg
  5269  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  5270  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  5271  0A53  00A9               	movwf	itoa@buf
  5272  0A54  0829               	movf	itoa@buf,w
  5273  0A55  00FD               	movwf	??_itoa
  5274  0A56  087D               	movf	??_itoa,w
  5275  0A57  00A8               	movwf	itoa@cp
  5276  0A58  1FA5               	btfss	itoa@val+1,7
  5277  0A59  2A6A               	goto	l2510
  5278  0A5A  302D               	movlw	45
  5279  0A5B  00FD               	movwf	??_itoa
  5280  0A5C  0829               	movf	itoa@buf,w
  5281  0A5D  0084               	movwf	4
  5282  0A5E  087D               	movf	??_itoa,w
  5283  0A5F  1383               	bcf	3,7	;select IRP bank0
  5284  0A60  0080               	movwf	0
  5285  0A61  3001               	movlw	1
  5286  0A62  00FD               	movwf	??_itoa
  5287  0A63  087D               	movf	??_itoa,w
  5288  0A64  07A9               	addwf	itoa@buf,f
  5289  0A65  09A4               	comf	itoa@val,f
  5290  0A66  09A5               	comf	itoa@val+1,f
  5291  0A67  0AA4               	incf	itoa@val,f
  5292  0A68  1903               	skipnz
  5293  0A69  0AA5               	incf	itoa@val+1,f
  5294  0A6A                     l2510:	
  5295  0A6A  0825               	movf	itoa@val+1,w
  5296  0A6B  00F9               	movwf	utoa@val+1
  5297  0A6C  0824               	movf	itoa@val,w
  5298  0A6D  00F8               	movwf	utoa@val
  5299  0A6E  0827               	movf	itoa@base+1,w
  5300  0A6F  00FB               	movwf	utoa@base+1
  5301  0A70  0826               	movf	itoa@base,w
  5302  0A71  00FA               	movwf	utoa@base
  5303  0A72  0829               	movf	itoa@buf,w
  5304  0A73  158A  26C3         	fcall	_utoa
  5305  0A75  0008               	return
  5306  0A76                     __end_of_itoa:	
  5307                           ;	Return value of _itoa is never used
  5308                           
  5309                           
  5310                           	psect	text24
  5311  0EC3                     __ptext24:	
  5312 ;; *************** function _utoa *****************
  5313 ;; Defined at:
  5314 ;;		line 17 in file "D:\MPLAB\sources\common\itoa.c"
  5315 ;; Parameters:    Size  Location     Type
  5316 ;;  buf             1    wreg     PTR unsigned char 
  5317 ;;		 -> mode_dht11_read@v_humi(4), mode_dht11_read@v_temp(4), 
  5318 ;;  val             2    8[COMMON] unsigned int 
  5319 ;;  base            2   10[COMMON] int 
  5320 ;; Auto vars:     Size  Location     Type
  5321 ;;  buf             1    3[BANK0 ] PTR unsigned char 
  5322 ;;		 -> mode_dht11_read@v_humi(4), mode_dht11_read@v_temp(4), 
  5323 ;;  v               2    0[BANK0 ] unsigned int 
  5324 ;;  c               1    2[BANK0 ] unsigned char 
  5325 ;; Return value:  Size  Location     Type
  5326 ;;                  1    wreg      PTR unsigned char 
  5327 ;; Registers used:
  5328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5329 ;; Tracked objects:
  5330 ;;		On entry : 0/0
  5331 ;;		On exit  : 0/0
  5332 ;;		Unchanged: 0/0
  5333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5334 ;;      Params:         4       0       0       0       0
  5335 ;;      Locals:         0       4       0       0       0
  5336 ;;      Temps:          1       0       0       0       0
  5337 ;;      Totals:         5       4       0       0       0
  5338 ;;Total ram usage:        9 bytes
  5339 ;; Hardware stack levels used:    1
  5340 ;; Hardware stack levels required when called:    1
  5341 ;; This function calls:
  5342 ;;		___lwdiv
  5343 ;;		___lwmod
  5344 ;; This function is called by:
  5345 ;;		_itoa
  5346 ;; This function uses a non-reentrant model
  5347 ;;
  5348                           
  5349                           
  5350                           ;psect for function _utoa
  5351  0EC3                     _utoa:	
  5352                           
  5353                           ;incstack = 0
  5354                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5355                           ;utoa@buf stored from wreg
  5356  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  5357  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  5358  0EC5  00A3               	movwf	utoa@buf
  5359  0EC6  0879               	movf	utoa@val+1,w
  5360  0EC7  00A1               	movwf	utoa@v+1
  5361  0EC8  0878               	movf	utoa@val,w
  5362  0EC9  00A0               	movwf	utoa@v
  5363  0ECA                     l2264:	
  5364  0ECA  087B               	movf	utoa@base+1,w
  5365  0ECB  00F1               	movwf	___lwdiv@divisor+1
  5366  0ECC  087A               	movf	utoa@base,w
  5367  0ECD  00F0               	movwf	___lwdiv@divisor
  5368  0ECE  0821               	movf	utoa@v+1,w
  5369  0ECF  00F3               	movwf	___lwdiv@dividend+1
  5370  0ED0  0820               	movf	utoa@v,w
  5371  0ED1  00F2               	movwf	___lwdiv@dividend
  5372  0ED2  158A  2368  158A   	fcall	___lwdiv
  5373  0ED5  0871               	movf	?___lwdiv+1,w
  5374  0ED6  1283               	bcf	3,5	;RP0=0, select bank0
  5375  0ED7  1303               	bcf	3,6	;RP1=0, select bank0
  5376  0ED8  00A1               	movwf	utoa@v+1
  5377  0ED9  0870               	movf	?___lwdiv,w
  5378  0EDA  00A0               	movwf	utoa@v
  5379  0EDB  3001               	movlw	1
  5380  0EDC  00FC               	movwf	??_utoa
  5381  0EDD  087C               	movf	??_utoa,w
  5382  0EDE  07A3               	addwf	utoa@buf,f
  5383  0EDF  0820               	movf	utoa@v,w
  5384  0EE0  0421               	iorwf	utoa@v+1,w
  5385  0EE1  1D03               	btfss	3,2
  5386  0EE2  2ECA               	goto	l2264
  5387  0EE3  0823               	movf	utoa@buf,w
  5388  0EE4  0084               	movwf	4
  5389  0EE5  1383               	bcf	3,7	;select IRP bank0
  5390  0EE6  0180               	clrf	0
  5391  0EE7  3001               	movlw	1
  5392  0EE8  02A3               	subwf	utoa@buf,f
  5393  0EE9                     l2274:	
  5394  0EE9  087B               	movf	utoa@base+1,w
  5395  0EEA  00F1               	movwf	___lwmod@divisor+1
  5396  0EEB  087A               	movf	utoa@base,w
  5397  0EEC  00F0               	movwf	___lwmod@divisor
  5398  0EED  0879               	movf	utoa@val+1,w
  5399  0EEE  00F3               	movwf	___lwmod@dividend+1
  5400  0EEF  0878               	movf	utoa@val,w
  5401  0EF0  00F2               	movwf	___lwmod@dividend
  5402  0EF1  158A  22CC  158A   	fcall	___lwmod
  5403  0EF4  0870               	movf	?___lwmod,w
  5404  0EF5  00FC               	movwf	??_utoa
  5405  0EF6  087C               	movf	??_utoa,w
  5406  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  5407  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  5408  0EF9  00A2               	movwf	utoa@c
  5409  0EFA  087B               	movf	utoa@base+1,w
  5410  0EFB  00F1               	movwf	___lwdiv@divisor+1
  5411  0EFC  087A               	movf	utoa@base,w
  5412  0EFD  00F0               	movwf	___lwdiv@divisor
  5413  0EFE  0879               	movf	utoa@val+1,w
  5414  0EFF  00F3               	movwf	___lwdiv@dividend+1
  5415  0F00  0878               	movf	utoa@val,w
  5416  0F01  00F2               	movwf	___lwdiv@dividend
  5417  0F02  158A  2368  158A   	fcall	___lwdiv
  5418  0F05  0871               	movf	?___lwdiv+1,w
  5419  0F06  00F9               	movwf	utoa@val+1
  5420  0F07  0870               	movf	?___lwdiv,w
  5421  0F08  00F8               	movwf	utoa@val
  5422  0F09  300A               	movlw	10
  5423  0F0A  1283               	bcf	3,5	;RP0=0, select bank0
  5424  0F0B  1303               	bcf	3,6	;RP1=0, select bank0
  5425  0F0C  0222               	subwf	utoa@c,w
  5426  0F0D  1C03               	skipc
  5427  0F0E  2F13               	goto	l647
  5428  0F0F  3007               	movlw	7
  5429  0F10  00FC               	movwf	??_utoa
  5430  0F11  087C               	movf	??_utoa,w
  5431  0F12  07A2               	addwf	utoa@c,f
  5432  0F13                     l647:	
  5433  0F13  3030               	movlw	48
  5434  0F14  00FC               	movwf	??_utoa
  5435  0F15  087C               	movf	??_utoa,w
  5436  0F16  07A2               	addwf	utoa@c,f
  5437  0F17  0822               	movf	utoa@c,w
  5438  0F18  00FC               	movwf	??_utoa
  5439  0F19  0823               	movf	utoa@buf,w
